block_x,block_y,target_path,x_norm,y_norm,angle,p1_path,p2_path,p3_path,p4_path,flag_out_of_map
8,12,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_010_139.69348905652066_35.66790217781456_63.64942874019722_64.jpg,-0.16878671473208837,0.22256660286334995,63.64942874019722,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_11.png,False
8,12,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_011_139.6936744867301_35.668028869656744_40.06359799759395_64.jpg,0.09247906819012344,0.0028354390765317206,40.06359799759395,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_11.png,False
8,12,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_012_139.69388106552032_35.66811696272614_27.695220706748614_64.jpg,0.38354258761566895,-0.14995097815340142,27.695220706748614,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_8_12_base_11.png,False
9,12,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_013_139.6940821672449_35.66801699632269_328.5384879684124_64.jpg,-0.33311091950482635,0.02342825282442007,328.5384879684124,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_12_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_12_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_12_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_12_base_11.png,False
9,12,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_014_139.6942331096364_35.667850708680675_306.40646242286306_64.jpg,-0.1204374710046854,0.3118333819476238,306.40646242286306,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_12_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_12_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_12_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_12_base_11.png,False
9,13,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_015_139.69436869332912_35.66767167726523_301.60204735803643_64.jpg,0.0705960166917454,-0.37765900688413456,301.60204735803643,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_11.png,False
9,13,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_016_139.69420265872543_35.66752045657941_228.26704903462223_64.jpg,-0.16334192071517917,-0.11538562991109114,228.26704903462223,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_11.png,False
9,13,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_017_139.69420717335453_35.66729592416846_270.9358465775015_64.jpg,-0.1569809393554854,0.2740377703368546,270.9358465775015,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_11.png,False
9,13,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_018_139.69443153982834_35.667305664336524_3.0587222923585076_64.jpg,0.15914490995499153,0.25714466634452204,3.0587222923585076,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_11.png,False
9,13,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_019_139.69420712480544_35.66729711548045_182.68461606281377_64.jpg,-0.15704934360424866,0.2719715885958207,182.68461606281377,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_13_base_11.png,False
9,14,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_020_139.69439100733908_35.667168187596474_319.20469124050305_64.jpg,0.10203580904627557,-0.5044191126314379,319.20469124050305,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_11.png,False
9,14,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_021_139.69430762537013_35.6669596626994_252.0031695247867_64.jpg,-0.015446965019132466,-0.1427587442656142,252.0031695247867,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_11.png,False
9,14,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_022_139.6945315682584_35.66694278762214_354.70080791569956_64.jpg,0.30008206457021047,-0.11349103214741696,354.70080791569956,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_9_14_base_11.png,False
10,14,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_023_139.69475117803785_35.66689581177493_345.24909502196783_64.jpg,-0.39049413040706704,-0.032017297138864365,345.24909502196783,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_11.png,False
10,14,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_024_139.69497481751182_35.666916319605875_6.439895885984895_64.jpg,-0.07539260277462981,-0.06758556643637892,6.439895885984895,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_11.png,False
10,14,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_025_139.69519932802532_35.66692181640282_1.7261700875030974_64.jpg,0.24093619427632407,-0.07711907363738835,1.7261700875030974,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_11.png,False
10,14,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_026_139.69540000154134_35.66682099316436_328.2661294373936_64.jpg,0.5236793537457777,0.09774623057023923,328.2661294373936,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_10_14_base_11.png,False
11,14,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_027_139.69548852987418_35.66702738579922_70.7879679641428_64.jpg,-0.35158679485263045,-0.26021599552450425,70.7879679641428,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_11.png,False
11,14,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_028_139.6955645525878_35.66681606676918_286.292088356661_64.jpg,-0.24447299794977126,0.10629044720711356,286.292088356661,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_11.png,False
11,14,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_029_139.6957337174395_35.66696377742686_47.06431044857669_64.jpg,-0.0061246319415863264,-0.14989522470421068,47.06431044857669,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_11.png,False
11,14,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_030_139.69588023733434_35.667133974682606_55.03110082622713_64.jpg,0.2003176470905883,-0.44508109014285147,55.03110082622713,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_11_14_base_11.png,False
12,13,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_031_139.69606148724256_35.66726657806194_42.003892944418546_64.jpg,-0.5443064930589329,0.32493492382468236,42.003892944418546,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_12_13_base_00.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_12_13_base_10.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_12_13_base_01.png,/home/lkj/proj/bearinguav/loc2traj/nav_34bc50_s25_t20_d2d_phr5_20260424_101900/traj_patches/34bc_50_block_12_13_base_11.png,False
